CreateMeshBuilder,
AddVertex, 3.3, -0.35, -0.05,
AddVertex, 3.3, 5.2, -0.05,
AddVertex, 3.3, -0.35, 2.55,
AddVertex, 3.3, 5.2, 2.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,7,7,7

CreateMeshBuilder,
AddVertex, -3.3, 5.2, -0.05,
AddVertex, 3.3, 5.2, -0.05,
AddVertex, -3.3, 5.2, 2.55,
AddVertex, 3.3, 5.2, 2.55,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Rambla.png,,,
SetTextureCoordinates,0,-0.04,0,
SetTextureCoordinates,1,-0.04,1,
SetTextureCoordinates,2,2.04,0,
SetTextureCoordinates,3,2.04,1,
