CreateMeshBuilder
AddVertex,-0.72,0,2.525
AddVertex,-0.78,0,2.525
AddVertex,-0.78,0,-0.025
AddVertex,-0.72,0,-0.025
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
;SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,0.72,0,2.525
AddVertex,0.78,0,2.525
AddVertex,0.78,0,-0.025
AddVertex,0.72,0,-0.025
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
;SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,-0.74,0,-0.025
AddVertex,-0.74,0,2.525
AddVertex,-0.74,-0.15,2.525
AddVertex,-0.74,-0.15,-0.025
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
;SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,0.74,0,-0.025
AddVertex,0.74,0,2.525
AddVertex,0.74,-0.15,2.525
AddVertex,0.74,-0.15,-0.025
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
;SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,-1.3, -0.15,2.525
AddVertex,1.3,-0.15,2.525
AddVertex,1.3,-0.15,-0.025
AddVertex,-1.3,-0.15,-0.025
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
;SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,-2.8,-0.4,2.525
AddVertex,-1.3,-0.15,2.525
AddVertex,-1.3,-0.15,-0.025
AddVertex,-2.8,-0.4,-0.025
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
;SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,2.8,-0.4,2.525
AddVertex,1.3,-0.15,2.525
AddVertex,1.3,-0.15,-0.025
AddVertex,2.8,-0.4,-0.025
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
;SetEmissiveColor,255,255,255



