CreateMeshBuilder,
AddVertex, 0.35, 0, 1,
AddVertex, 0.35, 1.1, 1,
AddVertex, 0.35, 0, 0,
AddVertex, 0.35, 1.1, 0,
AddVertex, 0.65, 0, 0,
AddVertex, 0.65, 1.1, 0,
AddVertex, 0.65, 0, 1,
AddVertex, 0.65, 1.1, 1,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
AddFace,7,5,3,1,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,2,0.8,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,3,0.8,
SetTextureCoordinates,7,3,0,

CreateMeshBuilder,
AddVertex, -0.35, 0.001, 0.3,
AddVertex, -0.35, 0.001, 0.7,
AddVertex, 0.35, 0.001, 0.3,
AddVertex, 0.35, 0.001, 0.7,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Terra2.png,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,4,0,
SetColor,100,100,100

CreateMeshBuilder,
AddVertex, 0.35, 1.1, 0.5,
AddVertex, 0.35, 1.8, 0.5,
AddVertex, 0.65, 1.1, 0.5,
AddVertex, 0.65, 1.8, 0.5,
AddFace2,0,1,3,2,
GenerateNormals,
SetColor,255,255,255,80

CreateMeshBuilder,
AddVertex, 0.375, 0.7, -0.001,
AddVertex, 0.375, 0.9, -0.001,
AddVertex, 0.575, 0.7, -0.001,
AddVertex, 0.575, 0.9, -0.001,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Validadora2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetEmissiveColor,255,255,255


CreateMeshBuilder,
AddVertex, 0.025, 0.3, 0.52,
AddVertex, 0.025, 1.8, 0.52,
AddVertex, 0.35, 0.3, 0.52,
AddVertex, 0.35, 1.8, 0.52,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Validadora.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -0.35, 0.3, 0.48,
AddVertex, -0.35, 1.8, 0.48,
AddVertex, -0.025, 0.3, 0.48,
AddVertex, -0.025, 1.8, 0.48,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Validadora.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
